figure_type,figure_no,title_name,variable,flip_sign,variable_rename,ref_type,ref_value,regions,models,years,scenarios,type,position,x,y,facet1,facet2,line_request,color,page_filter,scales
diffbarplot,1,CO2 Emissions,Emissions|CO2|Energy,0,Energy,scenario,0by50.Ref,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Emissions|CO2|Industrial Processes,0,Industrial Processes,scenario,0by50.Ref,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Emissions|CO2|Other,0,Other,scenario,0by50.Ref,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|Direct Air Capture|Net,0,DAC,scenario,0by50.Ref,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|CCS|Biomass|Energy,0,BECCS,scenario,0by50.Ref,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|CCS|Industrial Processes,0,Industrial Processes,scenario,0by50.Ref,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|Chemical Feedstocks|Biomass,0,Biofeedstock,scenario,0by50.Ref,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|LULUCF,0,LULUCF,scenario,0by50.Ref,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Buildings,0,Buildings,scenario,0by50.Ref,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Industry,0,Industry,scenario,0by50.Ref,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
