figure_type,figure_no,title_name,variable,flip_sign,variable_rename,regions,models,years,scenarios,type,position,x,y,facet1,facet2,color,page_filter,scales
stackbar,1,CO2 Emissions,Emissions|CO2|Energy,0,Energy,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,1,CO2 Emissions,Emissions|CO2|Industrial Processes,0,Industrial Processes,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,1,CO2 Emissions,Emissions|CO2|Other,0,Other,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,1,CO2 Emissions,Carbon Sequestration|Direct Air Capture|Net,0,DAC,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,1,CO2 Emissions,Carbon Sequestration|CCS|Biomass|Energy,0,BECCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,1,CO2 Emissions,Carbon Sequestration|CCS|Industrial Processes,0,Industrial Processes,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,1,CO2 Emissions,Carbon Sequestration|Chemical Feedstocks|Biomass,0,Biofeedstock,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,1,CO2 Emissions,Carbon Sequestration|LULUCF,0,LULUCF,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Buildings,0,Buildings,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Industry,0,Industry,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Transportation,0,Transportation,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Electricity,0,Electricity,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Biogas,0,Biogas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Biomass Liquids,0,Biomass Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
